paper_id,class_label
erwig00querybytrace,DB
escudero00boosting,ML
escudero00portability,ML
esposito00machine,IR
essa99computer,HCI
esteban01using,IR
ester00dctree,DB
estlin98using,ML
evans01itr,Agents
evers00jacob,HCI
ezeife01selecting,DB
faber98representing,DB
faber99using,DB
faensen01hermes,IR
falk99amplifying,HCI
falk99bubblebadge,HCI
fan01splitting,Agents
fang98computing,IR
faruquie00translingual,HCI
fauvet99applying,DB
fayyad98initialization,ML
feder00computing,DB
federici95advances,ML
fegaras98new,DB
fegaras98query,DB
fegaras99voodoo,DB
feiner99importance,HCI
feiner99wearing,HCI
fels98glovetalkii,ML
feng01towards,IR
fensel00workshop,IR
fensel98ontobroker,IR
fent00logical,DB
ferguson95role,Agents
ferhatosmanoglu01approximate,DB
ferhatosmanoglu01constrained,IR
feris00detection,HCI
feris00tracking,HCI
fernandes00combining,DB
fernyhough99constructing,ML
ferragina98string,DB
fertig99fuzzy,ML
fickas99when,HCI
fiebig97raw,IR
fikes99distributed,AI
filho98gathering,HCI
filliat00active,ML
filliat99incremental,ML
fink99adaptable,HCI
finn01fact,IR
finn02genre,IR
finney02learning,ML
fischer00user,HCI
fischer96intelligent,Agents
fjeld98build,HCI
fjeld98graspable,HCI
fjeld99designing,HCI
fjeld99exploring,HCI
flach00abduction,DB
flach98strongly,AI
flach99firstorder,DB
flake00agents,Agents
flake00efficient,IR
flake01towards,Agents
flake02extracting,IR
flake02selforganization,IR
flamm01barrier,AI
flank98layered,IR
fleuret99graded,ML
florescu00integrating,DB
florescu99performance,DB
florescu99query,DB
folch00typtex,IR
forlizzi99data,DB
fox98active,ML
fox98position,AI
fox99gateway,DB
fox99sentinel,DB
franconi00general,DB
franconi00icom,DB
frank98generating,ML
frank99naive,ML
fraternali98proceedings,DB
freitag99information,ML
freitas98pkdd,ML
french98evaluating,IR
french99effective,IR
freund98self,ML
frey99estimating,ML
friedman01multivariate,IR
friedman99learning,DB
fuhr01digital,IR
fuhr98hyspirit,IR
funkhouser02search,IR
funt98is,ML
gabbard98usability,HCI
gaizauskas98information,IR
gajos01design,HCI
gal01managing,IR
galanis01following,DB
galhardas00extensible,DB
galhardas01improving,DB
gallwitz98erlangen,AI
gandon02multiagent,IR
ganti98clustering,ML
garcke02classification,ML
garland00learning,HCI
gaskett00reinforcement,ML
gaudiano99neurobotic,ML
gelati01agents,Agents
gellersen00adding,HCI
gendelman00fast,Agents
georgeff99beliefdesireintention,Agents
germans01virpi,HCI
ghani00data,IR
ghani00using,IR
ghani01combining,IR
ghani01using,ML
ghavamzadeh01continuoustime,ML
giampapa00agent,Agents
gibbins01scalability,Agents
gimbel01data,DB
ginsberg99gib,ML
ginsburg98annotate,IR
giorgini01multiagent,Agents
giraud-carrier98beyond,AI
girod00development,HCI
giunchiglia01tropos,Agents
glance00community,HCI
globig94casebased,ML
globig95learning,ML
glover00web,IR
glover01improving,IR
glover02using,IR
glover99architecture,IR
glover99recommending,IR
goasdoue00rewriting,DB
godbole01document,IR
godfrey97minimization,IR
godfrey98integrity,DB
goecks99automatically,IR
goguen00overview,HCI
goguen99social,HCI
goldberg00eigentaste,IR
goldberg99coordinating,AI
goldberg99genetic,ML
goldberg99optimizing,ML
goldman00enhancing,IR
goldman98interactive,IR
goldstein00creating,IR
goldstein99automatic,IR
goller99connectionist,ML
goller99feature,ML
gomes02versus,DB
gomoluch01information,Agents
good99combining,IR
goodman01representation,ML
gotoh00language,IR
gotoh00topicbased,IR
gottlob02monadic,IR
gouveia98end,HCI
gouveia98technological,HCI
gouveira98feasibility,HCI
graef00construction,HCI
graham00towards,Agents
grahne01algebraic,DB
grandi00generalized,DB
granger02multiscale,AI
granlund01patternsupported,HCI
grasso99augmenting,IR
gratch00emile,Agents
gray01dagents,Agents
gray99finding,Agents
green01sdlip,IR
greenberg01phidgets,HCI
greenberg98using,HCI
greenberg99adapting,HCI
greenwald01autonomous,Agents
greiff98theory,IR
grieser00unifying,IR
griffiths01query,DB
griffiths95concept,ML
griffiths99cooperative,Agents
grignon99configuration,ML
grignon99multiobjective,ML
grimm00revisiting,DB
grimm01systems,Agents
grishman01adaptive,IR
groh99automated,DB
grolimund95integrating,ML
grumbach00manipulating,DB
grundy01developing,HCI
grundy01software,DB
guessoum99from,Agents
guestrin02algorithmdirected,ML
guillaume02web,IR
gullickson98using,IR
gunn98support,ML
guo00learning,IR
gurret99basis,DB
gustafson00adapt,HCI
ha98geometric,AI
haarslev99description,AI
haddaway99overview,ML
hahn95integrating,HCI
halevy00theory,DB
hammer99information,DB
han99automated,ML
han99efficient,ML
handschuh02authoring,IR
hannebauer99composable,Agents
hannebauer99dynamic,Agents
hannebauer99rapid,Agents
hanson99scalable,DB
harel00characterizing,HCI
harel99workload,HCI
harik99linkage,ML
harik99parameterless,ML
haritsa00realtime,DB
hart99comparing,ML
hattori99socialware,Agents
hatzilygeroudis00neurules,AI
hatzilygeroudis01hymes,AI
hatzilygeroudis02multiinference,AI
haveliwala02evaluating,IR
hawking01measuring,IR
hawking01which,IR
hayashi00comparison,AI
hayden99architectural,Agents
haynes96learning,ML
hayzelden99agent,Agents
hazelhurst98binary,DB
he00comparative,IR
heidemann01building,IR
heinonen96www,IR
heintz00robosoc,Agents
heinze99plan,Agents
heinzmann98visual,AI
hekanaho98dogma,AI
hellerstein00recognizing,IR
hellerstein98optimization,DB
helmer01automated,Agents
helmer01software,Agents
helvik01using,Agents
herbrich99regression,IR
herbrich99support,IR
herlea01secure,Agents
herlocker00explaining,IR
hermansky98traps,DB
hermansky99temporal,DB
hermsdorf98webadapter,HCI
hero98robust,ML
hero99estimation,ML
heskes98solving,DB
hespanha99multipleagent,Agents
hetzler98multifaceted,HCI
heydon01vesta,HCI
higgins99integrated,AI
hightower01realtime,HCI
hightower01survey,HCI
himberg01time,HCI
hindriks00architecture,Agents
hinze01how,IR
hirai99webbase,IR
ho01economic,ML
hoadley99between,HCI
hodkinson99decidable,DB
hofmann99probabilistic,IR
hohl99nexus,HCI
holden97visual,HCI
holden99adaptive,HCI
hollerer99exploring,HCI
hollerer99situated,HCI
holliday00database,DB
holliday00exploiting,DB
holmquist00play,HCI
holmquist99supporting,HCI
holtman98automatic,DB
honavar98distributed,DB
hoppenbrouwers98browsing,IR
hoque98information,HCI
horling01using,Agents
horling99diagnosis,Agents
horling99using,Agents
horn01ai,AI
horrocks98using,AI
horvitz99principles,HCI
hoste00rule,ML
hourcade99architecture,HCI
howe97examining,ML
howe97savvysearch,IR
howell98learning,HCI
howell98towards,HCI
howell99gesture,HCI
hsu02genetic,ML
hu00mobile,Agents
hu01overview,IR
huang00dialogue,HCI
huang00running,HCI
huang01appliance,HCI
huang01architecture,Agents
huang01programmability,Agents
huffman94instructable,ML
huffman95flexibly,ML
huget02agent,Agents
huget02application,Agents
huget02desiderata,Agents
huget02extending,Agents
huget02language,Agents
huget02model,Agents
hunter00merging,DB
hunter98ramification,AI
huntsberger98bismarc,AI
hupfeld00spatially,HCI
hussain98attribute,ML
hustadt00normal,DB
hustadt00verification,Agents
ian99kea,IR
ianni01intelligent,IR
iglesias99survey,Agents
iglezakis00towards,ML
ijspeert98evolving,ML
ijspeert99evolution,ML
iksal01revisiting,IR
ileperuma01mpeg,HCI
inoue01controlling,Agents
inoue99computing,DB
inza99feature,ML
ipeirotis01probe,IR
ishida99digital,Agents
isokoski01model,HCI
itskevitch01automatic,IR
itti98model,ML
itti99comparison,ML
itti99learning,ML
ives00adaptive,DB
iyer00boosting,IR
jacob99software,HCI
jagadish99querying,DB
jaimes00integrating,ML
jain00comparison,IR
jain99statistical,ML
jakobi98minimal,ML
jakobi98running,AI
jalali-sohi01integrated,Agents
jalali-sohi01multimodal,Agents
jamil00gql,DB
jamil01case,DB
jamil99belief,DB
jansche01information,IR
jansen00mobile,AI
jantke93casebased,ML
jantke93types,ML
jantke94nonstandard,ML
jantke95communications,ML
jantke97logical,ML
jantke97necessity,ML
jantke97theoretical,ML
japan98learning,AI
jarke00concept,DB
jarke99architecture,DB
jeh02scaling,IR
jeh02simrank,IR
jenkins00primitivebased,ML
jennings00autonomous,Agents
jennings00implementing,Agents
jennings01aspects,HCI
jennings95controlling,Agents
jennings99robust,HCI
jensen99learning,AI
jiang02path,DB
joachims00estimating,IR
joachims01statistical,IR
joachims02unbiased,IR
joachims99transductive,IR
johns01how,Agents
johnson00affectively,HCI
johnson99cambridge,IR
joho02hierarchical,HCI
jonker01temporal,Agents
jonker99multiagent,Agents
jonsson00planning,DB
jonsson01automated,ML
jordan98introduction,ML
jording97anthropomorphic,HCI
joseph01why,Agents
joslyn99levels,HCI
joslyn99semiotic,HCI
jourlin99general,IR
jr99identifying,AI
junker98learning,ML
jurisica96inductive,ML
kaburlasos00learning,ML
kadobayashi98seamless,AI
kagal01highly,HCI
kakas01abduction,DB
kalfoglou01integration,IR
kalganova99evolving,ML
kaljuvee01efficient,IR
kallmann99behavioral,Agents
kan01domainspecific,HCI
kang00visualization,HCI
kang01qrtdb,DB
kantarcioglu02privacypreserving,DB
kanungo99omnipage,IR
karadkar00evolution,IR
kargupta01mobimine,HCI
karkanis00image,IR
karlgren98iterative,IR
karlgren98stylistic,IR
karnik99security,Agents
karypis00concept,IR
kasif98probabilistic,AI
kaski98dimensionality,ML
kaur98improving,HCI
kayan99evaluation,DB
keim99proverb,IR
kemme00new,DB
kemme98suite,DB
kendall00java,Agents
kendall97application,HCI
kennedy98anomaly,AI
kennedy99distributed,Agents
kervrann00level,AI
khaled98gado,ML
khanna01computing,IR
khudanpur99maximum,IR
kiciman00using,HCI
killijian01towards,HCI
kim00heterogeneous,IR
kim00using,IR
kim01secret,Agents
kim99compensatory,Agents
kim99effective,DB
king98practical,DB
kinny96methodology,Agents
kinny97modelling,Agents
kirste01reference,HCI
kitano97robocup,Agents
kitano99robocup,HCI
klein91supporting,Agents
klein99computer,HCI
kleinberg98microeconomic,ML
klesen00exploiting,HCI
klinkenberg00detecting,IR
knight00system,HCI
knight00virtual,HCI
knight01visualisation,HCI
knoblock00accurately,IR
knowles99evolutionary,ML
knowles99pareto,ML
knublauch00towards,Agents
knublauch02extreme,Agents
kobayashi00information,IR
kobayashi99information,IR
kobsa99adapting,HCI
koch00integrating,IR
koch99simple,DB
kodratoff00comparing,IR
kohrs99improving,IR
kokku02halfpipe,IR
koller98probabilistic,AI
kollios99nearest,DB
kolp01architectural,Agents
kon00flexible,HCI
kon00secure,Agents
kon00using,HCI
konda01actorcritic,ML
kononenko95induction,ML
konrad98model,DB
konrad99model,DB
koperski98mining,DB
kopp00knowledgebased,Agents
kopp00planning,Agents
kortuem99close,HCI
kosala00web,IR
kosch99managing,DB
koskela00picsom,HCI
koster99normalization,IR
kostiadis99multithreaded,Agents
kotagiri01transaction,Agents
kotz99mobile,Agents
koubarakis99querying,DB
koubarakis99tractable,DB
kowalski98executing,DB
kowalski98from,Agents
krasnogor00memetic,IR
kreuziger92application,ML
kriegel00managing,DB
krink00parameter,Agents
krishnamurthy01dynamic,IR
krisnamurthy00intelligent,Agents
kruegel02distributed,Agents
krum02speech,HCI
kruschwitz00extracting,DB
kruschwitz01exploiting,IR
kubiatowicz00oceanstore,HCI
kueng01holistic,DB
kullbach99querying,DB
kumar00adaptive,Agents
kumar01behaviorbased,ML
kumar98beyond,DB
kumova00flexible,DB
kuo00web,IR
kurimo99latent,IR
kurki99agents,IR
kushilevitz98efficient,IR
kushmerick00wrapper,IR
kushmerick02adaptive,IR
kushmerick02finitestate,IR
kusiak00decomposition,ML
kusiak01galgorithm,ML
kutulakos96affine,HCI
kwedlo99evolutionary,ML
kwok01scaling,IR
kwok98automated,ML
laaksonen99picsom,IR
labrou01standardizing,Agents
labrou99agent,Agents
labrou99interoperability,Agents
lacher01facilitating,IR
lacorte99agent,Agents
lagoze01open,IR
laird94evolution,ML
lam00broadcasting,HCI
lam01broadcasting,HCI
lam01overview,IR
lam99broadcast,DB
lam99feature,ML
lamma99strategies,Agents
landau01atnosferes,Agents
landau02comparison,ML
langheinrich00first,HCI
langley94oblivious,ML
langley95acquisition,ML
langley95applications,ML
larocque00reversible,AI
larsen01probabilistic,IR
lau00version,ML
lau99privacy,IR
lau99programming,ML
lauzac01view,DB
lavalle99randomized,AI
lavalle99visibilitybased,AI
laviola99flex,HCI
laviola99msvt,HCI
laviola99wholehand,HCI
lavrac00intelligent,AI
lawrence00context,IR
lawrence98context,IR
lawrence98searching,IR
lawrence99searching,IR
lawrence99text,IR
layzell98new,AI
lee00spectral,ML
lee00training,AI
lee01collaborative,IR
lee99unifying,ML
lempel01picashow,DB
lenzmann97contractnetbased,HCI
leonhardi99virtual,HCI
lerman00coalition,Agents
lerner99comparative,ML
lesh99using,HCI
lester97cosmo,HCI
leung01towards,IR
leung98probabilistic,ML
leuschel98creating,DB
levene00computing,IR
levene01web,IR
levene99justification,DB
levene99probabilistic,DB
levison96connecting,Agents
li00automatic,IR
li01characterizing,AI
li01indexing,DB
li01minimizing,DB
li01webdocument,DB
li98adome,DB
li98automatic,ML
li99multifaceted,DB
libkin99power,DB
liebig99event,DB
liechti00digital,HCI
liechti99nonobtrusive,IR
lien98automated,ML
lienhart02localizing,IR
likas99training,ML
lim00comparison,ML
lim98extracting,DB
lin01efficiently,DB
lin01indexing,IR
lin02acird,IR
lin02discovering,IR
lind01issues,DB
lisetti00automatic,ML
liskov99providing,DB
litman99empirically,DB
littman99solving,IR
liu00design,DB
liu00extended,ML
liu00implementation,DB
liu00learning,ML
liu00threedimensional,HCI
liu01drawcad,DB
liu01rulebased,DB
liu98face,ML
liu98logical,DB
liu98relationlog,DB
liu98statistical,IR
liu99deductive,DB
liu99face,ML
liu99olog,DB
liu99overview,DB
liu99partial,DB
liu99rol,DB
livingston01closing,ML
ljungstrand00analysis,HCI
ljungstrand99wearboy,HCI
ljungstrand99webwho,HCI
llc00deep,IR
llirbat01filtering,DB
lobo99extended,ML
locatelli00simulated,AI
logan00distributed,Agents
lohse97consumer,HCI
lomuscio00classification,Agents
lomuscio96qlb,Agents
lopesdeoliveira99framework,DB
lopez01framework,Agents
lovell98feature,ML
low01simulated,HCI
loyer99computing,DB
luck01conceptual,Agents
lueg00information,HCI
lueg98supporting,IR
lukasiewicz00probabilistic,DB
luo02hybrid,AI
lutz99complexity,AI
luyten01xmlbased,HCI
lyons00guided,HCI
macintyre96future,HCI
mackay98augmented,AI
macskassy01intelligent,IR
madden01fjording,DB
madhavan01generic,DB
maedche02bootstrapping,IR
magoulas01hybrid,AI
mair99investigation,ML
makar01hierarchical,ML
malec00implementing,Agents
malis98positioning,AI
maloof99machine,ML
mamoulis98integration,DB
mandl01topographic,HCI
maneewongvatana99analysis,ML
mankoff00providing,HCI
mankoff98bringing,ML
manmatha01modeling,IR
mann01partial,HCI
mann01validating,IR
mann02testing,IR
mannila99prediction,ML
manolescu01efficient,DB
manolescu01microworkflow,IR
mao01adaptivefp,DB
marchionini98interfaces,HCI
marchiori98simple,ML
marin01hybrid,ML
marini00hemasl,Agents
marini00specification,Agents
mark00multiagent,Agents
markatos98effective,IR
markatos99caching,DB
marmasse00locationaware,HCI
marmasse99commotion,HCI
marques00going,IR
marques01integrating,Agents
marques01providing,Agents
marques02componentbased,Agents
marquez00machine,ML
marsella00interactive,Agents
marsella98instructors,Agents
marsella99being,Agents
marsh00maintaining,HCI
marsh00using,HCI
marsh01evaluating,HCI
marsh01guiding,HCI
marsh99cooperative,HCI
marsic01adaptive,HCI
martelli99logic,Agents
martelli99specification,Agents
martin00knowledge,IR
martin99embedding,AI
martinez00recognition,ML
martinez99face,ML
mascardi99agentbased,Agents
mascolo99finegrained,Agents
massink99towards,HCI
mataric00sensorymotor,Agents
mataric99making,Agents
mateer99highlyavailable,Agents
matthews00fuzzy,ML
matthews99fuzzy,AI
matzinger98computational,DB
maurer00second,AI
may99how,DB
maynard01named,IR
mayol00wearable,HCI
mayol02designing,HCI
mazumdar99achieving,DB
mcbreen00experimental,Agents
mcbreen01evaluating,Agents
mccallum00maximum,IR
mcdonald00heterogeneous,DB
mcgovern01automatic,ML
mcgowan02who,IR
mcguinness00conceptual,AI
mchugh98indexing,DB
mchugh99optimizing,DB
mcilraith01semantic,IR
mcroy95repair,Agents
mcroy98achieving,AI
medl98multimodal,HCI
meeden98trend,AI
meier01towards,HCI
melin01atlas,HCI
menczer01evaluating,IR
menczer02topicdriven,IR
menczer99adaptive,IR
meng98data,IR
meng99database,DB
meng99estimating,IR
menzies00issues,AI
meretakis00scalable,IR
merro01bisimulation,Agents
mertz00influence,HCI
mertz00pushing,HCI
mertz98conception,HCI
merz99genetic,ML
meuss98dag,IR
meuss99improving,IR
meyer99automatic,HCI
meyer99constraint,HCI
miagkikh99generalized,ML
michaelides98uniform,IR
michail99assessing,IR
michaud01using,Agents
michaud98learning,AI
michaud99managing,AI
michaud99representation,AI
middleton01capturing,IR
middleton02exploiting,IR
mihalcea98word,AI
mihalcea99word,IR
miles00designing,Agents
milicevic00socratenon,DB
miller00training,Agents
miller01training,Agents
miller99genetic,ML
milo00typechecking,DB
minar99cooperating,Agents
minar99hive,Agents
mirmehdi01extracting,HCI
mistry01materialized,DB
mitra01data,ML
mittal99selecting,IR
mitzenmacher01estimating,IR
mizoguchi00using,AI
mk00implementing,DB
mladenic98turning,IR
modha00clustering,IR
moerland00line,AI
moghaddam98beyond,DB
mohan01efficient,DB
mohan99repeating,DB
moizumi98mobile,DB
molz00design,ML
moon00scalable,DB
moon98scalable,DB
mooney00contentbased,IR
moran99improvement,ML
more00tertiary,DB
moreau00mobile,Agents
moreno95alisis,Agents
moreno96limited,Agents
moreno97dynamic,Agents
moreno97how,Agents
morley96semantics,Agents
morse00collablogger,HCI
mortazavi-asl01discovering,DB
moukas96amalthaea,IR
mudgal00bilateral,Agents
muhlenbein99convergence,ML
muller00eventdriven,HCI
muller01cube,HCI
mundell99towards,HCI
munetomo99identifying,ML
munro99footprints,HCI
munroe00bbq,DB
munzner95visualizing,HCI
murphy01bayes,AI
murphy01lime,Agents
murray01specifying,Agents
murray98kaleidoquery,DB
murthy00concept,IR
murthy99context,IR
muscettola98reformulating,AI
muslea00selective,ML
muslea01hierarchical,IR
muslea99hierarchical,ML
muth99integrating,DB
myers01interacting,HCI
myers96easily,HCI
myers97amulet,HCI
myers98brief,HCI
nagi99implementation,Agents
nahm00mutually,ML
nahm00using,ML
nahm01mining,ML
nahm02text,IR
najork01breadthfirst,IR
najork01highperformance,IR
nambiar01benchmarking,DB
namee01proposal,Agents
narayanan99reasoning,DB
nareyek00intelligent,Agents
nascimento99evaluation,DB
naumann00assessment,IR
naumann00completeness,IR
naumann01from,DB
navarro00adding,DB
neaves98dynamic,HCI
nehaniv99constructive,Agents
nehaniv99meaning,Agents
neti00perceptual,HCI
neumann99augmented,HCI
neumann99constructing,HCI
neumann99experience,AI
ng01stable,IR
ng98reconfiguring,DB
nguyen00active,Agents
nguyen01monitoring,IR
nguyen98strict,AI
nichols01using,HCI
nicola99increasing,DB
nie01joint,DB
nie01mining,DB
nigam00analyzing,IR
nigam01using,IR
nigam99text,DB
nijholt00multimodal,HCI
nissen99repository,DB
noda99discovering,ML
nodine98overview,DB
nodine99active,DB
noh99uncertain,Agents
norling01learning,Agents
norman00argument,Agents
norman95goal,Agents
norman96alarms,Agents
norman97motivationbased,Agents
norrie00extended,DB
norrie02webbased,IR
nottelmann01learning,IR
nottelmann01mind,IR
nrvag98analytical,DB
nrvag98optimizing,DB
nrvag99vagabond,DB
nrvg99persistent,DB
nwana99perspective,Agents
oakley00putting,HCI
oard01clef,HCI
oard01evaluating,HCI
obitko01ontologies,AI
obrst97constraints,Agents
obst01specifying,Agents
ockerman98preliminary,HCI
oh00efficient,IR
okamoto02supporting,HCI
oliboni01temporal,DB
oliveira00agents,IR
oliver98graphical,Agents
oliver98statistical,Agents
oliver99bayesian,ML
olson00probabilistic,AI
olson98probabilistic,AI
olson99subpixel,AI
omer00javacorba,AI
omlin98equivalence,ML
onoda98asymptotic,ML
opper99mean,ML
ordonez00discovering,AI
ordonez01mining,AI
ordonez99discovering,ML
oria99defining,DB
oria99visualmoql,DB
ormoneit01learning,HCI
orovas00cellular,ML
orovas98cellular,ML
orr00smart,HCI
ostrovsky01polynomial,IR
overeinder02multiagent,Agents
oviatt99ten,HCI
oyama00cooperative,Agents
oyama01keyword,IR
ozden98cyclic,DB
padgett98simple,ML
page98pagerank,IR
pagonis99evolving,IR
pal01rough,ML
pal02web,ML
palacz99isomorphism,DB
palen99social,HCI
pan00prosody,ML
panayiotopoulos98intelligent,Agents
pandurangan02using,IR
pant02exploration,IR
pant02myspiders,IR
pantic00expert,AI
panzarasa01organisation,Agents
panzarasa01social,Agents
panzarasa02formalizing,Agents
panzarasa99modeling,Agents
papadias01efficient,DB
papadias01indexing,DB
papadias99constraintbase,DB
papadopoulos00models,HCI
papaioannou01manufacturing,Agents
papakonstantinou98query,DB
papazoglou99contextualizing,IR
paradis98language,DB
paradis98virtual,DB
paradiso00design,HCI
paradiso00footnotes,HCI
paradiso99cybershoe,HCI
paradiso99interactive,HCI
parekh00constructive,ML
paris00common,AI
park01analysis,IR
park01segmentbased,DB
park98alternative,DB
park99costbased,DB
parker00current,ML
parker98adaptive,AI
parsons98agents,Agents
parsons98argumentation,Agents
parsons99approach,Agents
parthasarathy01tackling,ML
parunak01erims,Agents
pascoe98adding,HCI
paton99active,DB
patterson02context,HCI
paulson00inductive,ML
pavlovic96gestural,HCI
pavlovic97visual,HCI
pazzani00representation,IR
pedersen99supporting,DB
pelikan99bivariate,ML
pelikan99boa,ML
pelikan99parameterless,ML
pelillo99continuousbased,ML
peng01automatic,IR
pentland99digital,HCI
peters02using,HCI
petrak95objectoriented,ML
pfister98room,HCI
pfoser00novel,DB
phan01new,HCI
phan01scalable,Agents
phan02extensible,HCI
piater00distinctive,ML
piater99toward,ML
picard98humancomputer,HCI
picault00robots,Agents
picco99lime,Agents
piekarski99architecture,HCI
pinheirodasilva00generating,HCI
pinheirodasilva00umli,HCI
pinheirodasilva00user,HCI
pirjanian00campout,ML
pirjanian00multirobot,ML
pirjanian99behavior,Agents
pitoura01locating,Agents
pitoura99exploiting,DB
pitoura99scalable,DB
plagianakos01tumor,AI
plaisant99design,HCI
poggi00eye,Agents
pohl99machine,IR
polani99fast,ML
pollack99adjustable,AI
ponnekanti01icrafter,HCI
popescul00automatic,IR
popescul01probabilistic,IR
popescul02towards,IR
potter01heterogeneity,ML
poupyrev98virtual,DB
pouwelse99feasible,HCI
pouzol01from,AI
powell00impact,DB
prasad96cooperative,ML
prasad96distributed,ML
prasad96offline,ML
prasad99learning,Agents
precup01offpolicy,ML
prendinger00hyper,DB
prendinger01social,Agents
prentzas01webbased,AI
prentzas02webbased,AI
prodromidis99comparative,ML
prokopenko00cyberoos,Agents
prokopenko98designing,Agents
prokopenko99situated,Agents
przymusinski98autoepistemic,AI
puliafito00map,Agents
puliafito00using,Agents
punin01web,IR
punyakanok01use,IR
puzicha99theory,IR
pynadath99toward,Agents
quan00argos,DB
quek95eyes,HCI
queloz99foreign,Agents
rabarijaona99building,IR
racine97maintaining,ML
radev02probabilistic,IR
rafter00automated,IR
raghavan01crawling,IR
ragsdale00adaptation,AI
rahwan00virtual,Agents
ram90incremental,ML
ramakrishna00similarity,DB
ramampiaro00supporting,IR
raman01potters,DB
randell00shopping,HCI
randell02well,HCI
rao94meansend,Agents
rao95bdi,Agents
rao95formal,Agents
rao96agentspeakl,Agents
rao97unified,Agents
rasheed97guided,ML
rasheed98adaptive,ML
raskar01interacting,HCI
rauber01automatically,IR
rauber01integrating,IR
rauterberg97gesture,HCI
rauterberg98build,HCI
ravat99towards,DB
ray01representing,IR
reddy01coordinating,HCI
rehg99visionbased,AI
reijers01requirements,HCI
reitmayr01mobile,HCI
reitmayr01wearable,HCI
renambot00cavestudy,HCI
rennie01improving,IR
resnik98parallel,IR
resnik99mining,IR
rey01location,HCI
rhodes99wearable,HCI
ricci01enlightened,Agents
ricci97extending,ML
rickel98animated,Agents
rickel98taskoriented,Agents
riedel98active,ML
riely99trust,Agents
rigoll99statistical,HCI
riley00behavior,ML
rintanen98planning,AI
rizzo97personalitydriven,HCI
robbert01astrolabe,IR
robinson99requirement,HCI
rocha00biologically,HCI
rocha99syntactic,HCI
roddick00beyond,DB
roddick99towards,DB
rodriguez00learning,DB
rom00gaia,HCI
roman00legorb,HCI
romer01smart,HCI
roobaert00comparison,ML
roobaert00directsvm,ML
roobaert99viewbased,ML
rosales00hand,HCI
rosales99trajectory,AI
rosario99synthetic,ML
rosenfeld00two,IR
rosenstein99continuous,ML
rosenthal00view,DB
rosenthal01administering,DB
ross98complex,DB
roth00snowbased,ML
roth00using,HCI
roth01programming,Agents
roth01relational,IR
roth01scalable,Agents
roth98learning,ML
roubos00compact,ML
roubos00learning,ML
roumeliotis99circumventing,AI
rousseau96personality,Agents
rousseau97improvisational,Agents
rousseau97socialpsychological,Agents
rousskov98cache,DB
rowley98rotation,ML
roy00computational,ML
roy00finding,HCI
roy00integration,ML
roy01toward,IR
roy99coastal,AI
rui00optimizing,ML
rui99image,IR
rundensteiner98capacityaugmenting,DB
rungsarityotin00finding,HCI
ryu01application,AI
sabater99engineering,Agents
sachdev98exploration,Agents
sachdev98spatial,Agents
sadri00abduction,DB
sadri99abduction,DB
sadri99computational,Agents
sahin98visual,AI
saif01communication,Agents
sakakibara94learning,ML
sakama99updating,DB
salles98development,DB
salvucci00intelligent,HCI
sampaio00design,DB
sampaio98deductive,DB
samtani98recent,DB
sanchez98agora,IR
sandholm01algorithm,Agents
sandholm01cabob,Agents
sandholm01market,Agents
sandholm01side,Agents
sandholm01winner,Agents
sandholm99algorithms,Agents
santini01query,IR
santini99similarity,IR
santos97introductory,HCI
santos99dynamic,Agents
sarawagi00data,IR
sarawagi98discoverydriven,DB
sarkar01applying,IR
sarwar01itembased,IR
sastry01cluster,AI
sastry01efficient,AI
sato01parameter,ML
satoh01flying,Agents
satoh01network,Agents
sattler01data,DB
sawhney99nomadic,HCI
scassellati98building,AI
scassellati99knowing,ML
scerri99ease,Agents
schadler97connectionist,ML
schadler98application,ML
schaedler97connectionist,ML
schallehn02extensible,DB
schaller99objectivitydb,DB
schaller99reclustering,DB
schapire98boosting,IR
schattenberg00planning,Agents
sche01active,IR
scheffer01active,IR
schein01generative,IR
scheuermann98data,DB
schiele99attentional,HCI
schiele99situation,HCI
schimkat01maintaining,Agents
schmalstieg00bridging,HCI
schmalstieg99using,HCI
schmidt00implicit,HCI
schmidt00novel,ML
schmidt01how,HCI
schmidt01xml,DB
schmidt99advanced,HCI
schmill99learned,AI
schmitt98relating,ML
schnattinger98qualitybased,ML
schndelbach01augurscope,HCI
schneider00disseminating,HCI
schneider99distributed,ML
schohn00less,IR
scholer02compression,IR
schroeder01fuzzy,ML
schuldt99concurrency,DB
schuldt99transactional,DB
schuldt99transactions,Agents
schulte99spontaneous,AI
schuster98neural,ML
schut00intention,Agents
schut01principles,Agents
schwab00learning,IR
schwabacher96use,ML
schwabacher98multilevel,ML
schweighofer01automatic,IR
schweighofer01improving,IR
schweiss99architecture,Agents
scime01websifter,IR
self01design,Agents
sen98individual,ML
sengupta99constructing,DB
seo00reinforcement,IR
setiono99mapping,ML
setzkorn02evolving,ML
seymore99learning,ML
shah99amdb,DB
shan98introduction,DB
shankar00weight,IR
shanmugasundaram99efficient,DB
shapiro98embodied,AI
shapiro99snep,AI
sharma96speechgesture,HCI
shasha02algorithmics,IR
shavlik98building,ML
shavlik99instructable,IR
shaw98clause,DB
shehory99emergent,Agents
shehory99feasible,Agents
sheng99graph,DB
sherrah00fusion,ML
shintani98parallel,DB
shkapenyuk01design,DB
shneiderman00direct,HCI
shneiderman99creating,HCI
