V1,V3,V9,l_id,index
42,270900,76,238,52257
645,2538079,84,13293,71286
829,1553913,99,3390,20589
853,369370,99,14214,35496
1289,498078,37,3240,61736
430,100250,64,13551,69938
413,138468,23,11575,12777
190,210936,124,17344,31464
330,429227,53,16576,50745
74,779144,53,18988,56979
106,813452,76,4124,7087
505,106604,97,5513,45457
46,179258,102,14449,49652
581,230644,62,19326,19826
451,368143,36,8541,26786
669,491552,50,5064,61763
156,713788,11,6746,32512
90,751059,79,9046,67556
82,844704,92,11085,43053
1601,21349,96,474,41715
17,42683,87,11192,56031
43,86284,101,11283,16338
63,115485,107,7950,408
82,149044,92,1165,16598
75,184350,123,2605,7660
1363,2128884,77,7196,27805
1358,2356396,75,583,12389
1404,5202306,97,6210,36123
1281,4332564,33,4486,55145
49,4822354,51,12425,56838
830,1874382,99,8885,57073
91,2378173,47,714,53200
161,2891780,80,16164,16121
1328,2691161,70,12919,27836
1251,3874199,15,11510,2147
733,3957796,55,4477,13992
12,304433,55,13228,22813
162,505964,77,16062,49392
0,1701480,73,4466,70938
1617,183688,79,13035,5270
1152,284144,90,5133,80741
1259,1918092,65,7832,24250
1545,19815,66,3630,34719
1580,3884411,88,17224,74150
450,1009978,96,11719,63282
1625,1702442,67,10035,45410
1495,3509718,85,14097,47492
958,3550754,91,10028,25588
1536,43036,67,3509,2917
780,1686880,95,18970,58436
1140,2379116,100,11631,9807
13,2512899,51,3830,15357
11,2845229,72,10904,21750
1589,3826564,69,8602,28199
765,4157586,95,3950,74239
1268,5437033,88,17236,44159
333,5683008,120,15433,48437
1287,1005865,85,19567,18147
1088,1094617,94,1739,17567
1255,718602,99,7098,2431
707,807870,81,5309,72712
1186,238656,100,2285,77189
626,2071945,84,15704,83496
1503,893849,87,19892,64452
1152,969900,99,5965,6649
1533,1031539,77,8720,72976
788,1060712,84,6585,32013
34,914648,95,12599,14640
1604,1194800,73,10352,81673
1610,1944129,71,6215,16051
1617,2095494,77,16524,19665
1589,2493647,81,14117,24372
482,11430396,99,3591,21323
1067,237702,58,1810,8573
623,309514,62,10814,20380
446,200561,80,1200,76732
375,519677,90,9436,37519
125,1334420,101,14931,25681
124,2377039,64,1566,57679
1321,513812,16,6453,68221
817,66196,47,19390,53981
808,161967,97,6245,39021
1327,126951,89,9225,72996
64,417618,21,15038,28806
57,33796,55,3486,2752
921,638468,94,2369,3646
830,837868,106,2226,11892
1201,3496093,78,11100,29544
1227,3980733,92,17867,21636
959,4178002,68,15286,68800
320,4383724,63,3077,12525
34,132507,44,5204,33908
159,273320,72,14120,29207
1265,31580,49,5904,5752
1343,106512,87,16594,30332
557,2425687,91,7393,34988
1058,367429,103,1396,66981
780,1044544,99,12463,60733
971,1246698,100,14842,73285
374,2670756,95,4436,66968
1027,2928247,111,7402,62551
1554,3375744,89,11943,4435
179,1280228,49,7075,32427
980,333332,66,10768,33353
1579,562576,46,12918,14301
225,719009,71,19226,63405
1465,1837263,19,7139,18011
1360,2094748,89,1114,7821
1155,2124816,87,1487,28094
1325,1959035,84,9728,75959
1260,552783,84,9686,55797
1245,702370,68,7522,17106
1687,150712,23,6287,50337
1507,188768,90,3969,80393
1688,247330,30,16962,31354
1685,297096,45,8851,46069
1687,348227,38,7567,8666
1571,435871,80,5746,28002
757,487568,89,3624,39969
1568,564536,88,15700,20148
1571,689792,91,3762,8829
1575,815462,86,17165,62464
1579,939827,90,15567,39820
1395,1108752,64,1323,27094
5,1137189,94,12411,61394
1578,1208774,77,4327,20811
1595,1594430,62,10396,58440
10,1678200,77,14877,36688
1593,1724027,68,17383,15673
9,1743219,74,5608,45814
1505,1751260,85,18139,75504
1470,1771553,63,7973,31486
1643,1809470,62,15890,12393
1555,1823955,81,19944,973
923,1120157,84,18175,65280
1540,1511165,30,11263,64638
1251,458923,106,15146,14402
83,3528981,80,8144,71812
375,1063504,79,16946,71778
1136,1421726,110,2724,25088
451,2550845,28,2259,20926
1331,4270168,65,231,58014
172,212157,66,16904,61197
30,2277670,89,18880,78509
389,5427410,84,7662,2028
450,11741476,37,7126,76675
41,12577343,49,16275,4595
295,12725281,68,18889,31604
268,12917033,78,4974,69651
62,12987661,75,18548,36645
18,471253,102,17936,43152
16,786881,99,17889,20642
19,808173,97,16778,44646
16,1377748,91,14039,20075
14,1461247,106,9442,38682
13,1488612,120,6866,67411
15,1620686,103,16335,53212
17,1651888,101,14255,16697
1166,2258648,116,8354,2447
7,21512,108,13690,69309
37,50442,100,13362,33546
39,66522,71,575,7855
193,82308,99,17672,19806
145,102099,109,10754,79168
39,118073,80,13414,11772
141,133683,96,1337,71195
68,149046,104,7698,76024
81,162885,92,3080,27536
0,177337,79,5125,25848
94,190885,98,10581,65756
10,204933,46,16300,49855
3,221100,47,209,32766
16,240377,86,2517,73928
144,254652,109,541,64286
30,274230,97,14486,38904
63,287835,78,941,14570
166,303149,105,19564,43357
158,319303,98,7821,7906
174,334304,106,4879,69947
513,350481,89,1871,37550
25,362724,70,2942,13049
9,374580,36,8971,71951
185,387402,104,19829,65077
134,411630,94,2241,39691
81,425023,93,12725,79574
385,439180,84,12922,17916
34,451067,85,10119,62075
1147,463836,109,10346,73352
260,477075,101,12882,30867
1,494893,33,17243,9305
225,506783,95,17670,78152
369,518261,95,2012,30764
436,530968,90,17964,46803
506,548929,105,5526,71441
109,560425,97,16077,28349
49,573049,77,1464,16811
51,585861,40,4812,68028
397,604478,97,5193,47122
703,618132,87,9571,12094
405,634279,113,13166,79110
135,646729,97,3213,14263
0,677297,51,6249,20773
10,697885,22,15401,40305
10,718425,29,8815,26919
8,751592,43,16696,3647
216,763872,102,12207,23005
34,776120,82,16510,13036
226,791161,95,18114,75786
174,802771,96,16357,1518
0,814236,43,17162,31014
2,830707,40,15023,19716
161,851460,95,3700,26836
123,874488,90,5470,66363
65,896899,82,4815,22584
27,908862,44,7397,56662
244,923170,105,18231,9080
144,936743,89,10324,43100
138,949306,78,10040,6080
66,961682,90,4441,62960
168,973635,110,1321,59743
168,983776,94,18824,65725
157,1009876,113,2898,22463
189,1025376,81,6172,4061
61,1036126,86,14462,63221
176,1048818,114,6723,50195
141,1060291,102,9451,47251
172,1072228,98,5158,9509
460,1082731,95,10125,6760
137,1093477,96,17762,62455
14,1105359,52,6702,25111
212,1116878,98,18413,34790
114,1127920,102,12060,76421
242,1137747,109,1034,13611
38,1148345,42,12502,20984
107,1159125,102,12927,41954
119,1172603,111,8203,11144
1341,1184511,51,15624,29493
75,1196901,81,9138,72854
195,1211728,96,509,14427
462,1226170,105,8563,75231
603,1266537,95,1893,48909
220,1285730,93,1705,31283
225,1301932,93,1820,57084
18,1312116,41,4927,31232
294,1323717,104,18704,76795
79,1335585,103,10702,65036
478,1346996,95,18961,77054
65,1359784,80,11469,52368
165,1373431,95,10279,77014
135,1385900,89,12447,70194
85,1398904,102,9969,77779
356,1411801,89,6905,37437
49,1427809,73,4366,57968
484,1457758,104,14835,439
108,1471277,102,2395,65912
