index,V5,V11,V12,V13,V14,V22,V25,V27,Class
629535,267,1687,1,0,80,2.4265,0.8182,0.5822,1
114895,108,1687,1,0,80,2.0334,0.7931,0.2984,1
53197,71,1623,1,0,100,1.8513,0.6667,0.215,1
764094,176,1353,0,1,290,2.2455,0.8444,0.5212,1
575797,2409,1353,0,1,185,3.3818,0.9338,1.0,1
966188,630,1387,0,1,40,2.7993,0.8736,0.9874,1
266314,9052,1687,0,1,150,3.9567,0.9205,1.0,1
785504,132,1687,0,1,150,2.1206,0.5,0.3359,1
714926,264,1687,0,1,150,2.4216,0.5,0.5593,1
209468,1506,1687,0,1,150,3.1778,0.9024,1.0,1
504707,442,1687,0,1,150,2.6454,0.75,0.8612,1
364738,284,1687,0,1,150,2.4533,0.8438,0.9048,1
188443,480,1687,0,1,150,2.6812,0.7778,0.9093,1
409616,433,1687,0,1,150,2.6365,0.85,0.8299,1
993161,728,1687,0,1,150,2.8621,0.7692,0.9888,1
490669,1097,1687,0,1,150,3.0402,0.8864,1.0,1
863648,5044,1687,0,1,150,3.7028,0.8657,1.0,1
239588,552,1687,0,1,150,2.7419,0.8082,0.9918,1
500286,137,1687,0,1,150,2.1367,0.72,0.2998,1
94883,209,1687,0,1,200,2.3201,0.5556,0.5362,1
671972,284,1687,0,1,200,2.4533,0.6765,0.6173,1
318288,153,1687,0,1,200,2.1847,0.6897,0.4317,1
476998,106,1687,0,1,200,2.0253,0.5263,0.2942,1
483912,264,1687,0,1,200,2.4216,0.7436,0.6422,1
78626,201,1687,0,1,200,2.3032,0.7273,0.4913,1
905490,171,1373,0,1,40,2.233,0.6087,0.3464,1
948976,395,1373,0,1,40,2.5966,0.6409999999999999,0.8355,1
907673,85,1627,0,1,40,1.9294,0.6667,0.215,1
700841,3214,1373,0,1,40,3.5071,0.9163,1.0,1
181598,386,1373,0,1,40,2.5866,0.6579,0.7822,1
677129,182,1373,0,1,40,2.2601,0.7879,0.3834,1
731680,527,1387,0,1,40,2.7218,0.7936,0.9691,1
822970,158,1387,0,1,40,2.1987,0.7083,0.2901,1
723999,214,1387,0,1,50,2.3304,0.6429,0.46299999999999997,1
821993,994,1387,0,1,50,2.9974,0.629,0.9994,1
733268,367,1387,0,1,50,2.5647,0.7209,0.8061,1
310218,320,1353,0,1,70,2.5052,0.6923,0.7512,1
839783,378,1353,0,1,70,2.5775,0.8591,0.9381,1
