V6,V7,V18,V19,V20,i_id,index
17,44,0.0047,0.4706,1.0,3348,615880
10,30,0.0036,0.6,0.9667,9912,503158
8,19,0.0037,0.75,0.9474,271,468247
13,45,0.0052,0.5385,1.0,2451,406622
60,260,0.0126,0.2833,0.9885,2047,649137
20,87,0.0079,0.55,1.0,8538,717107
230,432,0.0196,0.1435,0.9607,3672,680890
11,20,0.0059,0.9091,1.0,3729,132115
15,26,0.0077,0.8667,1.0,4123,590666
46,167,0.0095,0.3478,0.982,5678,238988
13,48,0.0071,0.9231,1.0,7306,350026
42,69,0.0059,0.2381,0.9275,7480,594244
15,54,0.0071,0.8,1.0,10373,573304
22,60,0.0053,0.4091,1.0,13540,495870
30,68,0.0089,0.5,0.9559,13383,528201
59,133,0.0089,0.2542,0.9925,5664,532140
167,282,0.0213,0.2156,0.9503,5891,769218
38,76,0.0083,0.3684,0.9605,13052,528781
8,25,0.0041,0.875,1.0,7116,726771
15,27,0.0071,0.8,1.0,574,107394
18,34,0.0065,0.6111,1.0,954,257201
13,29,0.0053,0.6923,1.0,296,313544
10,19,0.0053,0.9,1.0,9667,103051
15,39,0.0059,0.6667,1.0,8052,338089
17,35,0.0053,0.5294,0.9429,11345,447554
9,23,0.0066,1.0,1.0,12324,770292
19,39,0.0102,0.7368,1.0,6002,655778
9,18,0.0037,0.6667,1.0,8488,355536
92,253,0.0153,0.2283,0.9921,9313,736952
15,38,0.0095,0.8667,1.0,4583,24218
9,33,0.0051,0.7778,1.0,9195,596318
19,63,0.0094,0.6842,1.0,1425,749542
9,24,0.005,0.7778,1.0,8715,644028
10,28,0.0072,1.0,1.0,14151,153187
29,62,0.0166,0.7931,1.0,3365,583434
16,43,0.0087,0.75,1.0,12358,261731
15,39,0.0089,0.8,1.0,7232,567549
34,72,0.0074,0.2941,0.9861,5681,65143
36,48,0.0075,0.2778,1.0,2069,585204
22,23,0.0074,0.5454,1.0,12769,45990
35,54,0.0059,0.2857,1.0,3505,351993
30,36,0.0089,0.4,1.0,9578,504060
