index,V15,V16,V17,V21,spf_id
3348,0.0498,0.2415,0.1818,1.0,629535
9912,0.7647,0.3793,0.2069,1.0,114895
271,0.971,0.3426,0.3333,1.0,53197
2451,0.7287,0.4413,0.1556,1.0,764094
2047,0.0695,0.4486,0.0662,1.0,575797
8538,0.62,0.3417,0.1264,1.0,966188
3672,0.4896,0.33899999999999997,0.0795,1.0,266314
3729,0.2253,0.34,0.5,1.0,785504
4123,0.3912,0.2189,0.5,1.0,714926
5678,0.0877,0.4261,0.0976,1.0,209468
7306,0.1257,0.2326,0.25,1.0,504707
7480,0.5987,0.5562,0.1563,1.0,364738
10373,0.0545,0.2593,0.2222,1.0,188443
13540,0.6888,0.1981,0.15,1.0,409616
13383,0.5347,0.2533,0.2308,1.0,993161
5664,0.7931,0.446,0.1136,1.0,490669
5891,0.1849,0.4772,0.1343,1.0,863648
13052,0.1067,0.4599,0.1918,1.0,239588
7116,0.0972,0.2171,0.28,1.0,500286
574,0.0877,0.3549,0.4444,1.0,94883
954,0.0202,0.2406,0.3235,1.0,671972
296,0.051,0.4138,0.3103,1.0,318288
9667,0.0747,0.3801,0.4737,1.0,476998
8052,0.0972,0.3231,0.2564,1.0,483912
11345,0.0889,0.3232,0.2727,1.0,78626
12324,0.0015,0.1739,0.3913,1.0,905490
6002,0.0015,0.2766,0.359,1.0,948976
8488,0.2668,0.213,0.3333,1.0,907673
9313,0.1034,0.3902,0.0837,1.0,700841
4583,0.0714,0.2186,0.3421,1.0,181598
9195,0.7808,0.2121,0.2121,1.0,677129
1425,0.1312,0.3565,0.2063,1.0,731680
8715,0.2322,0.0595,0.2917,1.0,822970
14151,0.0707,0.2357,0.3571,1.0,723999
3365,0.1629,0.3029,0.371,1.0,821993
12358,0.9257,0.2888,0.2791,1.0,733268
7232,0.0177,0.3162,0.3077,1.0,310218
5681,0.2395,0.4676,0.1408,1.0,839783
2069,0.0,0.5625,0.2083,1.0,411012
12769,0.0049,0.2717,0.5217,1.0,49443
3505,0.6224,0.2852,0.1852,1.0,206872
9578,0.1212,0.25,0.3333,1.0,351509
4854,0.086,0.25,0.4615,1.0,120754
6888,0.0455,0.32,0.2,1.0,805847
6152,0.5325,0.4167,0.381,1.0,306731
