algorithm,data_path,approach,data_label,join_time,total_time,feature_selection_time,depth,accuracy,train_time,feature_importance,join_path_features,cutoff_threshold,redundancy_threshold,rank
ExtraTrees,table_0_0--Key_0_0-table_1_1.csv--Key_0_0-table_1_1.csv--Key_0_0-table_1_2.csv--Key_0_0-table_1_2.csv,MAB,credit,,8.91,8.91,,0.65,0,"{'credit/table_1_1.housing': 0.08975, 'credit/table_0_0.employment': 0.07049999999999998, 'Key_0_0': 0.06275000000000001, 'credit/table_1_1.Key_1_1': 0.0615, 'credit/table_1_2.own_telephone': 0.05800000000000001, 'credit/table_1_1.job': 0.05425000000000002, 'credit/table_0_0.residence_since': 0.053500000000000034, 'credit/table_1_2.Key_1_2': 0.05325000000000002, 'credit/table_1_2.existing_credits': 0.050999999999999976, 'credit/table_1_2.other_payment_plans': 0.04024999999999999, 'credit/table_0_0.num_dependents': 0.024499999999999987, 'credit/table_1_1.other_parties': 0.016250000000000007}","['credit/table_0_0.class', 'credit/table_0_0.residence_since', 'credit/table_0_0.num_dependents', 'credit/table_0_0.employment', 'Key_0_0', 'credit/table_1_1.Key_1_1', 'credit/table_1_1.housing', 'credit/table_1_1.job', 'credit/table_1_1.other_parties', 'credit/table_1_2.own_telephone', 'credit/table_1_2.Key_1_2', 'credit/table_1_2.existing_credits', 'credit/table_1_2.other_payment_plans']",,,
XGBoost,table_0_0--Key_0_0-table_1_1.csv--Key_0_0-table_1_1.csv--Key_0_0-table_1_2.csv--Key_0_0-table_1_2.csv,MAB,credit,,8.08,8.08,,0.685,0,"{'credit/table_1_1.housing': 0.08700000000000001, 'credit/table_1_1.Key_1_1': 0.049250000000000016, 'credit/table_1_2.Key_1_2': 0.041000000000000016, 'credit/table_1_2.other_payment_plans': 0.040000000000000036, 'Key_0_0': 0.03450000000000002, 'credit/table_0_0.employment': 0.028750000000000008, 'credit/table_1_2.own_telephone': 0.012999999999999966, 'credit/table_0_0.residence_since': 0.011000000000000032, 'credit/table_1_1.job': 0.01100000000000001, 'credit/table_1_2.existing_credits': 0.008250000000000025, 'credit/table_0_0.num_dependents': 0.0, 'credit/table_1_1.other_parties': -0.0004999999999999894}","['credit/table_0_0.class', 'credit/table_0_0.residence_since', 'credit/table_0_0.num_dependents', 'credit/table_0_0.employment', 'Key_0_0', 'credit/table_1_1.housing', 'credit/table_1_1.Key_1_1', 'credit/table_1_1.other_parties', 'credit/table_1_1.job', 'credit/table_1_2.Key_1_2', 'credit/table_1_2.other_payment_plans', 'credit/table_1_2.own_telephone', 'credit/table_1_2.existing_credits']",,,
LightGBM,table_0_0--Key_0_0-table_1_1.csv--Key_0_0-table_1_1.csv--Key_0_0-table_1_2.csv--Key_0_0-table_1_2.csv,MAB,credit,,5.7,5.7,,0.665,0,"{'credit/table_1_1.housing': 0.02725000000000004, 'credit/table_1_2.Key_1_2': 0.019750000000000045, 'credit/table_1_1.Key_1_1': 0.016000000000000014, 'credit/table_0_0.employment': 0.013250000000000007, 'Key_0_0': 0.010250000000000047, 'credit/table_0_0.residence_since': 0.006000000000000072, 'credit/table_1_2.own_telephone': 0.003250000000000042, 'credit/table_1_2.existing_credits': 0.0025000000000000577, 'credit/table_1_1.other_parties': 0.0012500000000000623, 'credit/table_0_0.num_dependents': 0.0007500000000000506, 'credit/table_1_2.other_payment_plans': 4.4408920985006264e-17, 'credit/table_1_1.job': 0.0}","['credit/table_0_0.class', 'credit/table_0_0.residence_since', 'credit/table_0_0.num_dependents', 'credit/table_0_0.employment', 'Key_0_0', 'credit/table_1_1.Key_1_1', 'credit/table_1_1.housing', 'credit/table_1_1.other_parties', 'credit/table_1_1.job', 'credit/table_1_2.Key_1_2', 'credit/table_1_2.own_telephone', 'credit/table_1_2.existing_credits', 'credit/table_1_2.other_payment_plans']",,,
RandomForest,table_0_0--Key_0_0-table_1_1.csv--Key_0_0-table_1_1.csv--Key_0_0-table_1_2.csv--Key_0_0-table_1_2.csv,MAB,credit,,9.11,9.11,,0.68,0,"{'Key_0_0': 0.08524999999999998, 'credit/table_1_2.Key_1_2': 0.07549999999999997, 'credit/table_1_1.Key_1_1': 0.07074999999999998, 'credit/table_1_1.housing': 0.059499999999999977, 'credit/table_0_0.employment': 0.05224999999999998, 'credit/table_1_1.job': 0.03299999999999996, 'credit/table_0_0.residence_since': 0.03199999999999996, 'credit/table_1_2.other_payment_plans': 0.028749999999999942, 'credit/table_1_2.existing_credits': 0.014749999999999952, 'credit/table_1_2.own_telephone': 0.010499999999999976, 'credit/table_0_0.num_dependents': 0.009249999999999958, 'credit/table_1_1.other_parties': 0.003999999999999959}","['credit/table_0_0.class', 'credit/table_0_0.residence_since', 'credit/table_0_0.num_dependents', 'credit/table_0_0.employment', 'Key_0_0', 'credit/table_1_1.Key_1_1', 'credit/table_1_1.housing', 'credit/table_1_1.job', 'credit/table_1_1.other_parties', 'credit/table_1_2.Key_1_2', 'credit/table_1_2.other_payment_plans', 'credit/table_1_2.existing_credits', 'credit/table_1_2.own_telephone']",,,
ExtraTrees,table_0_0--Key_0_0-table_1_1.csv--Key_0_0-table_1_2.csv--Key_0_0-table_1_3.csv,MAB,steel,,7.98,7.98,,0.6966580976863753,0,"{'V20': 0.08079896907216488, 'V21': 0.04226804123711336, 'V25': 0.03350515463917525, 'Key_0_0': 0.03028350515463918, 'V16': 0.027706185567010322, 'Key_1_3': 0.0259020618556701, 'Key_1_1': 0.02293814432989687, 'Key_1_2': 0.02126288659793809, 'V26': 0.018943298969072098, 'V10': 0.017525773195876226, 'V12': 0.013402061855670055, 'V13': 0.006314432989690699}","['Class', 'V13', 'V12', 'Key_0_0', 'V10', 'Key_1_1', 'V21', 'V25', 'V26', 'Key_1_2', 'V20', 'V16', 'Key_1_3']",,,
XGBoost,table_0_0--Key_0_0-table_1_1.csv--Key_0_0-table_1_2.csv--Key_0_0-table_1_3.csv,MAB,steel,,5.47,5.47,,0.6735218508997429,0,"{'V20': 0.147680412371134, 'V25': 0.05167525773195871, 'V13': 0.05064432989690717, 'V26': 0.04793814432989685, 'V10': 0.025515463917525773, 'V16': 0.023195876288659777, 'Key_1_3': 0.012371134020618513, 'Key_1_1': 0.010824742268041199, 'Key_0_0': 0.006185567010309256, 'Key_1_2': 0.002577319587628857, 'V12': 0.0, 'V21': 0.0}","['Class', 'V13', 'V12', 'Key_0_0', 'V10', 'Key_1_1', 'V21', 'V26', 'V25', 'Key_1_2', 'V20', 'V16', 'Key_1_3']",,,
LightGBM,table_0_0--Key_0_0-table_1_1.csv--Key_0_0-table_1_2.csv--Key_0_0-table_1_3.csv,MAB,steel,,3.36,3.36,,0.6915167095115681,0,"{'V20': 0.12448453608247426, 'V13': 0.05309278350515467, 'V26': 0.04974226804123716, 'V25': 0.046391752577319645, 'V10': 0.04046391752577323, 'V16': 0.032860824742268036, 'Key_1_3': 0.028737113402061865, 'Key_0_0': 0.02126288659793818, 'Key_1_1': 0.017912371134020666, 'Key_1_2': 0.013788659793814495, 'V12': 0.0006443298969072142, 'V21': 0.0}","['Class', 'V13', 'V12', 'Key_0_0', 'V10', 'Key_1_1', 'V21', 'V26', 'V25', 'Key_1_2', 'V20', 'V16', 'Key_1_3']",,,
RandomForest,table_0_0--Key_0_0-table_1_1.csv--Key_0_0-table_1_2.csv--Key_0_0-table_1_3.csv,MAB,steel,,9.18,9.18,,0.7146529562982005,0,"{'V20': 0.09987113402061853, 'V16': 0.040592783505154606, 'V26': 0.03994845360824739, 'V10': 0.03762886597938142, 'V25': 0.03634020618556699, 'Key_0_0': 0.023582474226804106, 'Key_1_3': 0.014304123711340155, 'Key_1_2': 0.010309278350515427, 'Key_1_1': 0.009922680412371099, 'V13': 0.0029639175257731853, 'V12': 0.0012886597938144284, 'V21': -0.0006443298969072142}","['Class', 'V13', 'V12', 'Key_0_0', 'V10', 'Key_1_1', 'V21', 'V26', 'V25', 'Key_1_2', 'V20', 'V16', 'Key_1_3']",,,
ExtraTrees,table_0_0--Key_0_0-table_1_1.csv--Key_0_0-table_1_1.csv--Key_0_0-table_1_2.csv--Key_0_0-table_1_3.csv--Key_0_0-table_1_3.csv,MAB,jannis,,174.26,174.26,,0.544373046196596,0,"{'V4': 0.06011999999999997, 'V29': 0.0011999999999999789, 'V53': 0.0008799999999999697, 'Key_0_0': 0.00043999999999995155, 'V42': 0.00040000000000000034, 'V40': 0.00039999999999997817, 'V54': 0.00035999999999998257, 'V46': 0.0002799999999999692, 'V43': 0.00023999999999997358, 'V48': 0.00019999999999997797, 'Key_1_3': 0.00015999999999998237, 'Key_1_1': 0.00011999999999998679, 'V32': 0.00011999999999996458, 'V35': 3.999999999997339e-05, 'Key_1_2': 3.999999999997339e-05, 'V37': -4.00000000000178e-05, 'V31': -4.0000000000040004e-05, 'V49': -8.00000000000356e-05, 'V33': -0.00036000000000002697, 'V38': -0.00040000000000000034}","['class', 'V4', 'V46', 'V54', 'V42', 'Key_0_0', 'Key_1_1', 'V31', 'V49', 'V32', 'V35', 'V29', 'Key_1_2', 'V38', 'V43', 'V40', 'V37', 'V48', 'V33', 'V53', 'Key_1_3']",,,
XGBoost,table_0_0--Key_0_0-table_1_1.csv--Key_0_0-table_1_1.csv--Key_0_0-table_1_2.csv--Key_0_0-table_1_3.csv--Key_0_0-table_1_3.csv,MAB,jannis,,28.53,28.53,,0.5592219520666898,0,"{'V4': 0.08911999999999998, 'V32': 0.004359999999999986, 'V38': 0.004279999999999973, 'Key_0_0': 0.0032399999999999764, 'V33': 0.0023199999999999666, 'V53': 0.002239999999999953, 'V31': 0.0021999999999999576, 'V46': 0.0017999999999999572, 'V54': 0.0017199999999999882, 'V37': 0.0016399999999999748, 'V42': 0.0011599999999999833, 'Key_1_3': 0.0011599999999999833, 'V40': 0.0010399999999999964, 'V29': 0.0010399999999999743, 'Key_1_2': 0.001039999999999952, 'V49': 0.0009599999999999831, 'V43': 0.0008799999999999697, 'Key_1_1': 0.0007199999999999651, 'V35': 0.0004399999999999737, 'V48': 0.00035999999999998257}","['class', 'V4', 'V46', 'V54', 'V42', 'Key_0_0', 'V31', 'V32', 'V49', 'V35', 'Key_1_1', 'V38', 'V29', 'V40', 'Key_1_2', 'V43', 'V33', 'V53', 'V37', 'Key_1_3', 'V48']",,,
