weak_bu_speed,weak_bu_passing,weak_bu_positioning,wt_id,id
70,70,Organised,11070,16442
70,70,Organised,30020,263
65,70,Organised,38939,77413
70,40,Organised,9774,14250
70,62,Organised,43675,86314
70,70,Organised,54979,60077
70,70,Organised,30326,50596
70,70,Organised,70223,42241
70,50,Free Form,68909,37368
70,65,Organised,1251,85137
70,70,Organised,69374,42441
70,70,Organised,20324,5432
50,65,Organised,67387,8402
70,70,Organised,39727,31510
70,45,Organised,2202,38230
70,60,Organised,18298,57003
70,70,Organised,12088,59487
70,65,Organised,53312,33952
50,70,Organised,70722,19698
70,70,Organised,35471,45712
65,45,Organised,15686,70328
70,70,Organised,990,479
65,40,Organised,39255,38086
70,50,Free Form,6505,53898
65,45,Organised,402,23636
70,70,Organised,12784,23201
70,70,Organised,21480,19627
70,55,Organised,67090,66779
70,65,Organised,55592,75322
70,50,Free Form,1816,71766
50,50,Organised,9853,9614
70,70,Organised,19122,2930
65,40,Organised,46012,26687
70,70,Organised,4919,15686
65,45,Organised,30632,42894
70,60,Organised,43990,82230
70,70,Organised,22684,37272
70,70,Organised,3888,27984
70,50,Free Form,27828,9885
70,70,Organised,9837,36129
70,70,Organised,18132,74970
50,65,Organised,138,67642
70,65,Organised,19184,20105
70,70,Organised,3449,21892
70,50,Free Form,15568,28258
70,50,Free Form,3421,10322
70,60,Organised,61943,62248
70,70,Organised,35226,70733
65,40,Organised,52280,24950
50,50,Organised,9445,20804
70,70,Organised,35883,41114
50,65,Organised,8760,10463
70,60,Organised,51365,84966
65,45,Organised,16132,87544
70,70,Organised,38318,10128
50,50,Organised,25432,1566
70,70,Organised,67943,15332
45,60,Organised,65176,26847
65,45,Organised,50114,85938
70,70,Organised,6356,10239
70,70,Organised,32755,33276
70,70,Organised,37998,3035
70,70,Organised,17701,9755
70,30,Free Form,57314,77770
70,60,Organised,51575,39163
65,45,Organised,49858,60031
70,62,Organised,62722,65459
70,30,Free Form,63013,64413
50,35,Organised,11167,66106
70,62,Organised,28191,6614
65,40,Organised,52756,47936
70,50,Free Form,68346,6292
70,62,Organised,62011,66290
70,50,Free Form,11298,38351
50,35,Organised,33540,762
70,50,Free Form,15233,21302
70,70,Organised,11931,14475
50,50,Organised,6476,29199
70,70,Organised,22190,3188
70,55,Organised,47628,75877
70,70,Organised,31423,82592
65,45,Organised,45832,32248
70,70,Organised,62504,60456
70,65,Organised,39812,84315
70,65,Organised,2401,51593
70,70,Organised,16564,39792
70,70,Organised,65167,64553
70,65,Organised,26320,44635
55,70,Organised,2587,26488
65,70,Organised,54744,50003
70,65,Organised,70764,50265
70,70,Organised,16978,25692
70,70,Organised,50691,21467
70,70,Organised,34289,1941
70,45,Organised,30350,2857
70,65,Organised,64716,80601
70,30,Free Form,36794,36153
70,70,Organised,14920,34170
45,60,Organised,52989,89849
70,55,Organised,8826,40151
70,70,Organised,15530,2965
70,65,Organised,24878,61246
50,65,Organised,24561,70384
65,70,Organised,42899,89483
70,70,Organised,61619,27273
70,65,Organised,50670,49404
70,70,Organised,25859,15890
70,70,Organised,38084,10237
50,50,Organised,31398,80754
65,40,Organised,62491,82540
70,65,Organised,33679,38497
70,65,Organised,38732,90031
55,70,Organised,55589,46264
70,70,Organised,38611,72417
70,70,Organised,55472,76470
70,70,Organised,42368,13197
70,65,Organised,6625,21116
70,70,Organised,15049,9333
60,60,Organised,32609,73066
70,70,Organised,7043,57680
70,70,Organised,33844,15924
70,30,Free Form,10392,40660
70,70,Organised,3761,17434
50,50,Organised,3095,15822
70,40,Organised,17462,79053
70,70,Organised,43358,7250
70,65,Organised,25743,16858
70,65,Organised,69335,82357
70,30,Free Form,45194,4446
65,70,Organised,725,46530
70,70,Organised,49279,2959
60,60,Organised,23722,66093
55,70,Organised,4464,89427
70,60,Organised,9316,25174
70,65,Organised,25691,80524
70,30,Free Form,22670,2920
70,55,Organised,28469,61154
50,70,Organised,1411,40972
50,50,Organised,19629,69699
70,40,Organised,61374,14370
70,62,Organised,51798,18598
70,70,Organised,52552,77041
70,65,Organised,58218,72417
70,70,Organised,35853,36922
55,70,Organised,31543,65066
70,60,Organised,5420,32414
39,54,Organised,67850,60659
30,73,Organised,6997,9855
28,55,Organised,20506,15372
78,57,Organised,52663,7145
51,33,Organised,55000,25134
54,58,Organised,31334,9501
66,42,Organised,31295,47631
44,50,Organised,39719,53142
45,58,Organised,42321,9028
52,37,Organised,31761,34364
38,57,Organised,68642,17794
56,57,Organised,25737,12648
50,62,Organised,17160,65229
28,55,Organised,26555,73888
78,57,Organised,49983,25779
53,65,Organised,64989,39805
39,54,Organised,59688,24390
43,41,Organised,36715,39230
55,42,Organised,24322,2421
43,41,Organised,34794,43619
51,41,Organised,2871,9673
45,58,Organised,27512,14686
30,73,Organised,65508,19962
39,54,Organised,19164,8654
55,53,Organised,32505,65277
35,35,Organised,51268,21320
50,53,Organised,2090,85904
77,56,Organised,70089,26379
44,50,Organised,54586,62001
30,73,Organised,39225,50220
56,57,Organised,59190,66733
55,56,Organised,52244,80366
43,41,Organised,31268,90161
50,62,Organised,20436,33239
53,43,Organised,55694,63793
53,65,Organised,2215,59340
51,41,Organised,21779,41919
56,57,Organised,21554,38155
43,41,Organised,4242,56431
44,50,Organised,6443,26028
39,43,Organised,56404,42376
43,41,Organised,21893,71287
51,41,Organised,31421,48565
73,42,Organised,43189,47205
50,62,Organised,31070,56613
50,39,Free Form,39774,88457
77,56,Organised,4542,61733
66,42,Organised,53192,4219
78,57,Organised,16235,80919
44,50,Organised,14354,53240
54,58,Organised,8284,48318
39,54,Organised,25725,76288
28,55,Organised,55915,86239
56,57,Organised,50214,4973
45,58,Organised,1998,43271
39,54,Organised,66510,2945
44,50,Organised,25408,77445
77,56,Organised,40109,32931
53,65,Organised,13007,17961
78,57,Organised,14025,88978
56,57,Organised,16981,19169
55,56,Organised,25076,1575
50,62,Organised,28147,83197
54,58,Organised,27668,27255
53,30,Free Form,2662,47941
57,32,Organised,53066,16048
51,33,Organised,55558,44006
53,65,Organised,29904,32230
22,39,Organised,15507,29844
72,54,Organised,7941,66057
54,31,Organised,9722,30244
66,42,Organised,49379,71073
55,53,Organised,16665,90296
53,65,Organised,48923,33584
55,42,Organised,1277,48911
39,43,Organised,53647,62452
45,58,Organised,67699,84713
52,52,Organised,61302,79442
43,41,Organised,29375,72875
55,56,Organised,70790,57553
66,42,Organised,24165,46894
44,50,Organised,23275,4042
22,39,Organised,60976,13809
50,53,Organised,37945,89327
56,57,Organised,3140,81547
52,37,Organised,21745,60863
39,57,Organised,751,12667
54,31,Organised,24561,54971
53,65,Organised,4719,36737
52,52,Organised,51619,29261
55,53,Organised,43966,66117
35,35,Organised,19317,52306
55,56,Organised,24640,70216
51,41,Organised,18136,46600
28,55,Organised,59811,71885
78,57,Organised,8958,27800
56,58,Organised,62208,65186
49,32,Organised,23720,29229
65,50,Organised,68951,57841
29,34,Organised,19782,50913
48,36,Organised,65307,49893
26,39,Organised,37749,30928
54,54,Organised,66413,24180
35,55,Organised,53049,87244
53,54,Organised,12028,354
60,56,Organised,57550,10541
50,39,Organised,54867,83911
51,56,Organised,8704,87428
40,45,Organised,70438,82133
41,47,Organised,55820,83494
50,51,Organised,60610,48628
50,51,Organised,11899,73142
54,57,Organised,68343,68391
75,55,Organised,51286,33543
65,50,Organised,45243,6604
56,58,Organised,24672,41814
70,50,Organised,32570,46494
54,54,Organised,36116,39219
70,59,Organised,13810,25388
41,47,Organised,35590,78372
40,45,Organised,69948,56841
54,54,Organised,62421,37412
66,57,Organised,35119,35310
51,56,Organised,68036,51049
35,55,Organised,57070,68969
60,58,Organised,60002,74543
50,50,Organised,69167,13309
39,59,Organised,70112,79460
48,53,Organised,38413,16801
60,56,Organised,55528,74896
70,59,Organised,13319,7507
40,33,Organised,44084,18588
53,54,Organised,13295,29369
50,51,Organised,64135,51471
52,53,Organised,50798,54722
51,56,Organised,17727,37254
26,39,Organised,41297,1976
32,39,Free Form,14201,35848
49,31,Organised,10053,70091
65,50,Organised,37230,88926
50,50,Organised,35655,41087
45,45,Organised,50234,21628
45,35,Organised,53260,1404
50,51,Organised,56686,54193
63,49,Organised,69237,88272
50,39,Organised,48245,53764
65,50,Organised,46479,78412
29,34,Organised,34839,28012
59,44,Organised,25534,5809
45,45,Organised,15478,61308
49,32,Organised,28330,3105
26,39,Organised,45777,64261
65,50,Organised,384,21256
29,34,Organised,34386,73255
59,44,Organised,27591,38936
45,45,Organised,27470,60441
49,32,Organised,7956,60488
26,39,Organised,56916,33361
48,36,Organised,37093,57664
45,35,Organised,68764,68025
49,31,Organised,32918,23925
45,35,Organised,31645,79914
45,35,Organised,1029,65462
37,53,Organised,46064,76788
48,53,Organised,66839,70465
41,47,Organised,26436,47737
50,50,Organised,28303,60846
45,35,Organised,60735,30374
75,55,Organised,25891,45120
32,39,Free Form,3119,66564
35,55,Organised,47544,430
56,58,Organised,5127,72409
70,59,Organised,30184,77784
66,42,Organised,20556,49637
39,59,Organised,57573,80632
